----------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :7
-----Sub :
               Total_Num :4
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|Module Name                        |Type     |Count    |Number   |Location/Inst Name                                             |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|encoder_b                          |Add      |6        |1        |u_dvi_transmitter/encoder_b/N222_13                            |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|encoder_g                          |Add      |6        |1        |u_dvi_transmitter/encoder_g/N222_13                            |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|encoder_r                          |Add      |6        |1        |u_dvi_transmitter/encoder_r/N222_13                            |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|sync_vg                            |Sub      |6        |1        |../../design/sync_vg.v:131                                     |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|sync_vg                            |Sub      |12       |1        |../../design/sync_vg.v:145                                     |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|sync_vg                            |Add      |12       |1        |../../design/sync_vg.v:69                                      |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|sync_vg                            |Add      |11       |1        |../../design/sync_vg.v:86                                      |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|video_display                      |Sub      |12       |1        |../../design/video_display.v:107                               |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|video_display                      |Add      |16       |1        |../../design/video_display.v:123                               |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|video_display                      |Sub      |10       |1        |../../design/video_display.v:64                                |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|
|hdmi_picture_char_add              |Add      |14       |1        |../../design/hdmi_picture_char_add.v:96                        |
|-----------------------------------|---------|---------|---------|---------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------

