-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :23
-----Sub :
               Total_Num :2
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|Module Name                            |Type     |Count    |Number   |Location/Inst Name                                                                          |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                      |Add      |14       |2        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:147                        |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl                      |Add      |14       |2        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:95                         |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|encoder_b                              |Add      |6        |1        |u_dvi_transmitter/encoder_b/N222_13                                                         |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|encoder_g                              |Add      |6        |1        |u_dvi_transmitter/encoder_g/N222_13                                                         |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|encoder_r                              |Add      |6        |1        |u_dvi_transmitter/encoder_r/N222_13                                                         |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                                |Sub      |6        |1        |../../design/sync_vg.v:131                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                                |Sub      |12       |1        |../../design/sync_vg.v:145                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                                |Add      |12       |1        |../../design/sync_vg.v:69                                                                   |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                                |Add      |11       |1        |../../design/sync_vg.v:86                                                                   |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |10       |1        |../../design/area_bin.v:62                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |11       |1        |../../design/area_bin.v:62                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |10       |1        |../../design/area_bin.v:63                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |11       |1        |../../design/area_bin.v:63                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |10       |1        |../../design/area_bin.v:64                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |11       |1        |../../design/area_bin.v:64                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_area_bin                             |Add      |12       |1        |../../design/area_bin.v:76                                                                  |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_matrix_3x3                           |Add      |12       |1        |../../design/matrix_3x3.v:47                                                                |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_matrix_3x3                           |Add      |11       |1        |../../design/matrix_3x3.v:58                                                                |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|video_display                          |Add      |16       |1        |../../design/video_display.v:136                                                            |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|video_display                          |Add      |16       |1        |../../design/video_display.v:148                                                            |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|video_display                          |Add      |16       |1        |../../design/video_display.v:160                                                            |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|video_display                          |Add      |16       |1        |../../design/video_display.v:172                                                            |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|hdmi_picture_binarization              |Add      |14       |1        |../../design/hdmi_picture_binarization.v:96                                                 |
|---------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

