Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Nov 19 13:33:57 2025

Number of unique control sets : 24
  CLK(pix_clk)                                     : 116
  CLK(pix_clk), P(u_dvi_transmitter.reset_syn.N0)  : 2
  CLK(pix_clk), C(u_dvi_transmitter.reset)         : 45
  CLK(pix_clk), CP(sync_vg.N0_cpy)                 : 1107
      CLK(pix_clk), C(sync_vg.N0_cpy)              : 1082
      CLK(pix_clk), P(sync_vg.N0_cpy)              : 25
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(video_display.u_data_median_filter[0].u_matrix_3x3_red.N96)  : 11
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(video_display.u_data_median_filter[2].u_matrix_3x3_red.N96)  : 11
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[0].u_matrix_3x3_red.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty)    : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[0].u_matrix_3x3_red.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull)     : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[0].u_matrix_3x3_red.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty)    : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[0].u_matrix_3x3_red.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull)     : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[1].u_matrix_3x3_red.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty)    : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[1].u_matrix_3x3_red.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull)     : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[1].u_matrix_3x3_red.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty)    : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[1].u_matrix_3x3_red.fifo_line_buf2.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull)     : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[2].u_matrix_3x3_red.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.rempty)    : 13
  CLK(pix_clk), C(sync_vg.N0_cpy), CE(~video_display.u_data_median_filter[2].u_matrix_3x3_red.fifo_line_buf1.U_ipm2l_fifo_fifo_line_buf.U_ipm2l_fifo_ctrl.wfull)     : 13
