------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :23
-----Sub :
               Total_Num :4
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|Module Name                     |Type     |Count    |Number   |Location/Inst Name                                                                          |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl               |Add      |14       |2        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:147                        |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|U_ipm2l_fifo_ctrl               |Add      |14       |2        |../ipcore/fifo_line_buf/rtl/ipm2l_fifo_ctrl_v1_1_fifo_line_buf.v:95                         |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|encoder_b                       |Add      |6        |1        |u_dvi_transmitter/encoder_b/N222_13                                                         |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|encoder_g                       |Add      |6        |1        |u_dvi_transmitter/encoder_g/N222_13                                                         |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|encoder_r                       |Add      |6        |1        |u_dvi_transmitter/encoder_r/N222_13                                                         |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                         |Sub      |6        |1        |../../design/sync_vg.v:131                                                                  |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                         |Sub      |12       |1        |../../design/sync_vg.v:145                                                                  |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                         |Add      |12       |1        |../../design/sync_vg.v:69                                                                   |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|sync_vg                         |Add      |11       |1        |../../design/sync_vg.v:86                                                                   |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_matrix_3x3                    |Add      |12       |1        |../../design/matrix_3x3.v:47                                                                |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_matrix_3x3                    |Add      |11       |1        |../../design/matrix_3x3.v:58                                                                |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |12       |1        |../../design/sobel.v:117                                                                    |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |11       |1        |video_display/u_sobel/N10_1                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |10       |1        |video_display/u_sobel/N10_2                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |11       |1        |video_display/u_sobel/N18_1                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |10       |1        |video_display/u_sobel/N18_2                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |11       |1        |video_display/u_sobel/N30_1                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |10       |1        |video_display/u_sobel/N30_2                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |11       |1        |video_display/u_sobel/N38_1                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Add      |10       |1        |video_display/u_sobel/N38_2                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Sub      |11       |1        |video_display/u_sobel/N83_3                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|u_sobel                         |Sub      |11       |1        |video_display/u_sobel/N84_3                                                                 |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|video_display                   |Add      |16       |1        |../../design/video_display.v:111                                                            |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|video_display                   |Add      |16       |1        |../../design/video_display.v:125                                                            |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|
|hdmi_picture_sobel              |Add      |14       |1        |../../design/hdmi_picture_sobel.v:96                                                        |
|--------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

